,Date,Close,Volume
251,12/17/2014,4644.310059,2279930000
252,12/18/2014,4748.399902,2172260000
253,12/19/2014,4765.379883,3287920000
254,12/22/2014,4781.419922,1720070000
255,12/23/2014,4765.419922,1590820000
256,12/24/2014,4773.470215,729750000
257,12/26/2014,4806.859863000001,930220000
258,12/29/2014,4806.910156,1227740000
259,12/30/2014,4777.439941,1269200000
260,12/31/2014,4736.049805,1515600000
261,1/2/2015,4726.810059,1435150000
262,1/5/2015,4652.569824,1794470000
263,1/6/2015,4592.740234000001,2167320000
264,1/7/2015,4650.470215,1957950000
265,1/8/2015,4736.189941,2105450000
266,1/9/2015,4704.069824,1715830000
267,1/12/2015,4664.709961,1861960000
268,1/13/2015,4661.5,2162180000
269,1/14/2015,4639.319824,2073810000
270,1/15/2015,4570.819824,1976260000
271,1/16/2015,4634.379883,1970520000
272,1/20/2015,4654.850098,1835040000
273,1/21/2015,4667.419922,1847420000
274,1/22/2015,4750.399902,1996550000
275,1/23/2015,4757.879883,1653830000
276,1/26/2015,4771.759765999999,1717510000
277,1/27/2015,4681.5,1954160000
278,1/28/2015,4637.990234000001,2118680000
279,1/29/2015,4683.410156,2110710000
280,1/30/2015,4635.240234000001,2264230000
281,2/2/2015,4676.689941,2006450000
282,2/3/2015,4727.740234000001,2153520000
283,2/4/2015,4716.700195,2212960000
284,2/5/2015,4765.100098,2036590000
285,2/6/2015,4744.399902,2034060000
286,2/9/2015,4726.009765999999,1654680000
287,2/10/2015,4787.640136999999,1773730000
288,2/11/2015,4801.180176,1793630000
289,2/12/2015,4857.609863000001,2075470000
290,2/13/2015,4893.839844,1942240000
291,2/17/2015,4899.27002,1751490000
292,2/18/2015,4906.359863000001,1684800000
293,2/19/2015,4924.700195,1592890000
294,2/20/2015,4955.970215,1761140000
295,2/23/2015,4960.970215,1754850000
296,2/24/2015,4968.120117,1834890000
297,2/25/2015,4967.140136999999,1848560000
298,2/26/2015,4987.890136999999,1905550000
299,2/27/2015,4963.529785,1955590000
300,3/2/2015,5008.100098,1931110000
301,3/3/2015,4979.899902,2018900000
302,3/4/2015,4967.140136999999,1824830000
303,3/5/2015,4982.810059,1724200000
304,3/6/2015,4927.370117,1918220000
305,3/9/2015,4942.439941,1696510000
306,3/10/2015,4859.790039,1876010000
307,3/11/2015,4849.939941,1846020000
308,3/12/2015,4893.290039,1855110000
309,3/13/2015,4871.759765999999,1851410000
310,3/16/2015,4929.509765999999,1713480000
311,3/17/2015,4937.430176,1724370000
312,3/18/2015,4982.830078,1983570000
313,3/19/2015,4992.379883,1674970000
314,3/20/2015,5026.419922,2825670000
315,3/23/2015,5010.970215,1608880000
316,3/24/2015,4994.72998,1611670000
317,3/25/2015,4876.52002,2219520000
318,3/26/2015,4863.359863000001,2004960000
319,3/27/2015,4891.220215,1678650000
320,3/30/2015,4947.439941,1778520000
321,3/31/2015,4900.879883,1837660000
322,4/1/2015,4880.22998,1874960000
323,4/2/2015,4886.939941,1563670000
324,4/6/2015,4917.319824,1737560000
325,4/7/2015,4910.22998,1572940000
326,4/8/2015,4950.819824,1714210000
327,4/9/2015,4974.560059,1729750000
328,4/10/2015,4995.97998,1494240000
329,4/13/2015,4988.25,1544190000
330,4/14/2015,4977.290039,1571360000
331,4/15/2015,5011.02002,1795530000
332,4/16/2015,5007.790039,1662850000
333,4/17/2015,4931.810059,1985190000
334,4/20/2015,4994.600098,1646340000
335,4/21/2015,5014.100098,1721260000
336,4/22/2015,5035.169922,1696380000
337,4/23/2015,5056.060059,1858620000
338,4/24/2015,5092.080078,1895150000
339,4/27/2015,5060.25,2172470000
340,4/28/2015,5055.419922,2032500000
341,4/29/2015,5023.640136999999,1871300000
342,4/30/2015,4941.419922,2269290000
343,5/1/2015,5005.390136999999,1854400000
344,5/4/2015,5016.930176,1668200000
345,5/5/2015,4939.330078,2069490000
346,5/6/2015,4919.640136999999,2144620000
347,5/7/2015,4945.540039,2042960000
348,5/8/2015,5003.549805,1978760000
349,5/11/2015,4993.569824,1731390000
350,5/12/2015,4976.189941,1705870000
351,5/13/2015,4981.689941,1672260000
352,5/14/2015,5050.799805,1741970000
353,5/15/2015,5048.290039,1667260000
354,5/18/2015,5078.439941,1643870000
355,5/19/2015,5070.029785,1750980000
356,5/20/2015,5071.740234000001,1786830000
357,5/21/2015,5090.790039,1683670000
358,5/22/2015,5089.359863000001,1544920000
359,5/26/2015,5032.75,1731950000
360,5/27/2015,5106.589844,1809550000
361,5/28/2015,5097.97998,1741420000
362,5/29/2015,5070.029785,2024170000
363,6/1/2015,5082.930176,1902120000
364,6/2/2015,5076.52002,1729750000
365,6/3/2015,5099.22998,1852680000
366,6/4/2015,5059.120117,1813960000
367,6/5/2015,5068.459961,1842890000
368,6/8/2015,5021.629883,1712210000
369,6/9/2015,5013.870117,1754340000
370,6/10/2015,5076.689941,1792980000
371,6/11/2015,5082.509765999999,1623950000
372,6/12/2015,5051.100098,1428900000
373,6/15/2015,5029.970215,1790280000
374,6/16/2015,5055.549805,1654820000
375,6/17/2015,5064.879883,1712820000
376,6/18/2015,5132.950195,1877920000
377,6/19/2015,5117.0,2468310000
378,6/22/2015,5153.970215,1619970000
379,6/23/2015,5160.089844,1613540000
380,6/24/2015,5122.410156,1628800000
381,6/25/2015,5112.189941,1614760000
382,6/26/2015,5080.509765999999,3843810000
383,6/29/2015,4958.470215,2025580000
384,6/30/2015,4986.870117,2034430000
385,7/1/2015,5013.120117,1814560000
386,7/2/2015,5009.209961,1490810000
387,7/6/2015,4991.939941,1741500000
388,7/7/2015,4997.459961,2132080000
389,7/8/2015,4909.759765999999,1931520000
390,7/9/2015,4922.399902,1861600000
391,7/10/2015,4997.700195,1590230000
392,7/13/2015,5071.509765999999,1694140000
393,7/14/2015,5104.890136999999,1682660000
394,7/15/2015,5098.939941,1691350000
395,7/16/2015,5163.180176,1823530000
396,7/17/2015,5210.140136999999,1854450000
397,7/20/2015,5218.859863000001,1814180000
398,7/21/2015,5208.120117,1774570000
399,7/22/2015,5171.77002,2035730000
400,7/23/2015,5146.410156,2003310000
401,7/24/2015,5088.629883,2004380000
402,7/27/2015,5039.779785,1942520000
403,7/28/2015,5089.209961,2025110000
404,7/29/2015,5111.72998,1890350000
405,7/30/2015,5128.779785,1908480000
406,7/31/2015,5128.279785,1926360000
407,8/3/2015,5115.379883,1790080000
408,8/4/2015,5105.549805,1819700000
409,8/5/2015,5139.939941,2041490000
410,8/6/2015,5056.439941,2290950000
411,8/7/2015,5043.540039,2008360000
412,8/10/2015,5101.799805,1784930000
413,8/11/2015,5036.790039,1912340000
414,8/12/2015,5044.390136999999,2089460000
415,8/13/2015,5033.560059,1632340000
416,8/14/2015,5048.240234000001,1487630000
417,8/17/2015,5091.700195,1510790000
418,8/18/2015,5059.350098,1501540000
419,8/19/2015,5019.049805,1785420000
420,8/20/2015,4877.490234000001,2087000000
421,8/21/2015,4706.040039,2768540000
422,8/24/2015,4526.25,3508840000
423,8/25/2015,4506.490234000001,2612800000
424,8/26/2015,4697.540039,2631660000
425,8/27/2015,4812.709961,2368880000
426,8/28/2015,4828.319824,1936540000
427,8/31/2015,4776.509765999999,1839010000
428,9/1/2015,4636.100098,2253750000
429,9/2/2015,4749.97998,1929080000
430,9/3/2015,4733.5,1803320000
431,9/4/2015,4683.919922,1574720000
432,9/8/2015,4811.930176,1765600000
433,9/9/2015,4756.529785,1963750000
434,9/10/2015,4796.25,1845770000
435,9/11/2015,4822.339844,1686190000
436,9/14/2015,4805.759765999999,1467740000
437,9/15/2015,4860.52002,1587460000
438,9/16/2015,4889.240234000001,1666380000
439,9/17/2015,4893.950195,1891510000
440,9/18/2015,4827.22998,3272150000
441,9/21/2015,4828.950195,2021530000
442,9/22/2015,4756.720215,2042880000
443,9/23/2015,4752.740234000001,1606330000
444,9/24/2015,4734.47998,1995820000
445,9/25/2015,4686.5,2050530000
446,9/28/2015,4543.970215,2387610000
447,9/29/2015,4517.319824,2293450000
448,9/30/2015,4620.160156,2398350000
449,10/1/2015,4627.080078,2133990000
450,10/2/2015,4707.779785,2183320000
451,10/5/2015,4781.259765999999,2005320000
452,10/6/2015,4748.359863000001,2085020000
453,10/7/2015,4791.149902,2149890000
454,10/8/2015,4810.790039,1984230000
455,10/9/2015,4830.470215,1804260000
456,10/12/2015,4838.640136999999,1343820000
457,10/13/2015,4796.609863000001,1565060000
458,10/14/2015,4782.850098,1902460000
459,10/15/2015,4870.100098,1942900000
460,10/16/2015,4886.689941,1855290000
461,10/19/2015,4905.470215,1619920000
462,10/20/2015,4880.970215,1711700000
463,10/21/2015,4840.120117,1895390000
464,10/22/2015,4920.049805,2156040000
465,10/23/2015,5031.859863000001,2178270000
466,10/26/2015,5034.700195,1758690000
467,10/27/2015,5030.149902,1986840000
468,10/28/2015,5095.689941,2141130000
469,10/29/2015,5074.27002,1928310000
470,10/30/2015,5053.75,2016390000
471,11/2/2015,5127.149902,1888180000
472,11/3/2015,5145.129883,2028630000
473,11/4/2015,5142.47998,2096110000
474,11/5/2015,5127.740234000001,2054490000
475,11/6/2015,5147.120117,2066430000
476,11/9/2015,5095.299805,1850770000
477,11/10/2015,5083.240234000001,1906120000
478,11/11/2015,5067.02002,1672340000
479,11/12/2015,5005.080078,1820930000
480,11/13/2015,4927.879883,2001050000
481,11/16/2015,4984.620117,1819190000
482,11/17/2015,4986.02002,1861710000
483,11/18/2015,5075.200195,2017390000
484,11/19/2015,5073.640136999999,1794110000
485,11/20/2015,5104.919922,1766630000
486,11/23/2015,5102.47998,1668280000
487,11/24/2015,5102.810059,1956920000
488,11/25/2015,5116.140136999999,1539300000
489,11/27/2015,5127.52002,781730000
490,11/30/2015,5108.669922,2244550000
491,12/1/2015,5156.310059,2035570000
492,12/2/2015,5123.220215,2060340000
493,12/3/2015,5037.529785,2088100000
494,12/4/2015,5142.27002,1897490000
495,12/7/2015,5101.810059,1952690000
496,12/8/2015,5098.240234000001,1871450000
497,12/9/2015,5022.870117,2003450000
498,12/10/2015,5045.169922,1746520000
499,12/11/2015,4933.470215,2084950000
500,12/14/2015,4952.22998,2216060000
501,12/15/2015,4995.359863000001,2054710000
502,12/16/2015,5071.129883,2036610000
503,12/17/2015,5002.549805,1897220000
504,12/18/2015,4923.080078,3765210000
505,12/21/2015,4968.919922,1673400000
506,12/22/2015,5001.109863000001,1556670000
507,12/23/2015,5045.930176,1591490000
508,12/24/2015,5048.490234000001,706880000
509,12/28/2015,5040.990234000001,1310650000
510,12/29/2015,5107.939941,1383470000
511,12/30/2015,5065.850098,1247530000
512,12/31/2015,5007.410156,1437480000
513,1/4/2016,4903.089844,2218420000
514,1/5/2016,4891.430176,1927380000
515,1/6/2016,4835.759765999999,2168620000
516,1/7/2016,4689.430176,2552590000
517,1/8/2016,4643.629883,2288750000
518,1/11/2016,4637.990234000001,2391110000
519,1/12/2016,4685.919922,2147470000
520,1/13/2016,4526.060059,2533200000
521,1/14/2016,4615.0,2565560000
522,1/15/2016,4488.419922,2818630000
523,1/19/2016,4476.950195,2394550000
524,1/20/2016,4471.689941,3204130000
525,1/21/2016,4472.060059,2447750000
526,1/22/2016,4591.180176,2153340000
527,1/25/2016,4518.490234000001,2028880000
528,1/26/2016,4567.669922,1981180000
529,1/27/2016,4468.169922,2115710000
530,1/28/2016,4506.680176,2322310000
531,1/29/2016,4613.950195,2617550000
532,2/1/2016,4620.370117,1983340000
533,2/2/2016,4516.950195,2185180000
534,2/3/2016,4504.240234000001,2466190000
535,2/4/2016,4509.560059,2200930000
536,2/5/2016,4363.140136999999,2489280000
537,2/8/2016,4283.75,2702070000
538,2/9/2016,4268.759765999999,2465790000
539,2/10/2016,4283.589844,2448380000
540,2/11/2016,4266.839844,2812330000
541,2/12/2016,4337.509765999999,1983190000
542,2/16/2016,4435.959961,2117920000
543,2/17/2016,4534.060059,2296440000
544,2/18/2016,4487.540039,1955870000
545,2/19/2016,4504.430176,1903770000
546,2/22/2016,4570.609863000001,1794020000
547,2/23/2016,4503.580078,1777750000
548,2/24/2016,4542.609863000001,1978180000
549,2/25/2016,4582.200195,1667840000
550,2/26/2016,4590.470215,1814920000
551,2/29/2016,4557.950195,2065260000
552,3/1/2016,4689.600098,2080150000
553,3/2/2016,4703.419922,1912510000
554,3/3/2016,4707.419922,1936290000
555,3/4/2016,4717.02002,2171230000
556,3/7/2016,4708.25,2084390000
557,3/8/2016,4648.819824,1993060000
558,3/9/2016,4674.379883,1789550000
559,3/10/2016,4662.160156,1936470000
560,3/11/2016,4748.470215,1801790000
561,3/14/2016,4750.279785,1615100000
562,3/15/2016,4728.669922,1692420000
563,3/16/2016,4763.970215,1781060000
564,3/17/2016,4774.990234000001,1907190000
565,3/18/2016,4795.649902,2829040000
566,3/21/2016,4808.870117,1609230000
567,3/22/2016,4821.660156,1596200000
568,3/23/2016,4768.859863000001,1732630000
569,3/24/2016,4773.5,1590990000
570,3/28/2016,4766.790039,1381000000
571,3/29/2016,4846.620117,1806490000
572,3/30/2016,4869.290039,1717820000
573,3/31/2016,4869.850098,1774270000
574,4/1/2016,4914.540039,1812250000
575,4/4/2016,4891.799805,1705730000
576,4/5/2016,4843.930176,1726010000
577,4/6/2016,4920.720215,1761770000
578,4/7/2016,4848.370117,1908940000
579,4/8/2016,4850.689941,1588830000
580,4/11/2016,4833.399902,1545540000
581,4/12/2016,4872.089844,1759280000
582,4/13/2016,4947.419922,1936450000
583,4/14/2016,4945.890136999999,1645810000
584,4/15/2016,4938.220215,1684790000
585,4/18/2016,4960.02002,1672260000
586,4/19/2016,4940.330078,1824250000
587,4/20/2016,4948.129883,1781340000
588,4/21/2016,4945.890136999999,1758190000
589,4/22/2016,4906.22998,2018930000
590,4/25/2016,4895.790039,1582270000
591,4/26/2016,4888.279785,1825020000
592,4/27/2016,4863.140136999999,1938780000
593,4/28/2016,4805.290039,2161400000
594,4/29/2016,4775.359863000001,2376460000
595,5/2/2016,4817.589844,1880460000
596,5/3/2016,4763.220215,1984340000
597,5/4/2016,4725.640136999999,1950800000
598,5/5/2016,4717.089844,1888350000
599,5/6/2016,4736.160156,1860800000
600,5/9/2016,4750.209961,1625100000
601,5/10/2016,4809.879883,1760120000
602,5/11/2016,4760.689941,1859110000
603,5/12/2016,4737.330078,1930450000
604,5/13/2016,4717.680176,1698030000
605,5/16/2016,4775.459961,1741510000
606,5/17/2016,4715.72998,1925230000
607,5/18/2016,4739.120117,1934100000
608,5/19/2016,4712.529785,1805890000
609,5/20/2016,4769.560059,1970520000
610,5/23/2016,4765.779785,1865110000
611,5/24/2016,4861.060059,1942280000
612,5/25/2016,4894.890136999999,1784420000
613,5/26/2016,4901.77002,1606250000
614,5/27/2016,4933.5,1505020000
615,5/31/2016,4948.049805,2285350000
616,6/1/2016,4952.25,1797090000
617,6/2/2016,4971.359863000001,1729050000
618,6/3/2016,4942.52002,1697840000
619,6/6/2016,4968.709961,1663840000
620,6/7/2016,4961.75,1747760000
621,6/8/2016,4974.640136999999,1692640000
622,6/9/2016,4958.620117,1632340000
623,6/10/2016,4894.549805,1822200000
624,6/13/2016,4848.439941,1888300000
625,6/14/2016,4843.549805,1919710000
626,6/15/2016,4834.930176,1802200000
627,6/16/2016,4844.919922,1851770000
628,6/17/2016,4800.339844,2638220000
629,6/20/2016,4837.209961,1779560000
630,6/21/2016,4843.759765999999,1698080000
631,6/22/2016,4833.319824,1682220000
632,6/23/2016,4910.040039,1738570000
633,6/24/2016,4707.97998,4411040000
634,6/27/2016,4594.439941,2659650000
635,6/28/2016,4691.870117,2074090000
636,6/29/2016,4779.25,2116550000
637,6/30/2016,4842.669922,2171180000
638,7/1/2016,4862.569824,1745130000
639,7/5/2016,4822.899902,1690340000
640,7/6/2016,4859.160156,1876090000
641,7/7/2016,4876.810059,1672770000
642,7/8/2016,4956.759765999999,1947260000
643,7/11/2016,4988.640136999999,1718450000
644,7/12/2016,5022.819824,1866280000
645,7/13/2016,5005.72998,1650820000
646,7/14/2016,5034.060059,1641170000
647,7/15/2016,5029.589844,1610300000
648,7/18/2016,5055.779785,1585570000
649,7/19/2016,5036.370117,1694740000
650,7/20/2016,5089.930176,1877330000
651,7/21/2016,5073.899902,1880310000
652,7/22/2016,5100.160156,1639000000
653,7/25/2016,5097.629883,1770620000
654,7/26/2016,5110.049805,2038060000
655,7/27/2016,5139.810059,2122250000
656,7/28/2016,5154.97998,1950910000
657,7/29/2016,5162.129883,2072640000
658,8/1/2016,5184.200195,1866590000
659,8/2/2016,5137.72998,2142010000
660,8/3/2016,5159.740234000001,1909470000
661,8/4/2016,5166.25,1930000000
662,8/5/2016,5221.120117,2017720000
663,8/8/2016,5213.140136999999,1624450000
664,8/9/2016,5225.47998,1664320000
665,8/10/2016,5204.580078,1651240000
666,8/11/2016,5228.399902,1511670000
667,8/12/2016,5232.890136999999,1501620000
668,8/15/2016,5262.02002,1533170000
669,8/16/2016,5227.109863000001,1698390000
670,8/17/2016,5228.660156,1747890000
671,8/18/2016,5240.149902,1659080000
672,8/19/2016,5238.379883,1632740000
673,8/22/2016,5244.600098,1560210000
674,8/23/2016,5260.080078,1547050000
675,8/24/2016,5217.689941,1714780000
676,8/25/2016,5212.200195,1511890000
677,8/26/2016,5218.919922,1591060000
678,8/29/2016,5232.330078,1416640000
679,8/30/2016,5222.990234000001,1561020000
680,8/31/2016,5213.220215,1761770000
681,9/1/2016,5227.209961,1592520000
682,9/2/2016,5249.899902,1474200000
683,9/6/2016,5275.910156,1777940000
684,9/7/2016,5283.930176,1878460000
685,9/8/2016,5259.47998,1839790000
686,9/9/2016,5125.910156,2208690000
